"01/10/20','Mary Ryan', 'Tipperary', '€15.30', '€54.31'"
"c.execute(""INSERT INTO person VALUES('01/10/20','Tom Jones', 'Cork', '€75.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('01/10/20','Sue Bloggs', 'Limerick', '€19.31', '€104.32')"")"
"c.execute(""INSERT INTO person VALUES('02/10/20','Noreen Ryan', 'Dublin', '€105.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('02/10/20','Carol Kerns', 'Tipperary', '€150.30', '€454.32')"")"
"c.execute(""INSERT INTO person VALUES('02/10/20','Joe Maher', 'Meath', '€15.30', '€4.31')"")"
"c.execute(""INSERT INTO person VALUES('02/10/20','Anna Corcoran', 'Mayo', '€415.30', '€954.61')"")"
"c.execute(""INSERT INTO person VALUES('03/10/20','Michelle Ryan', 'Mayo', '€5.30', '€64.31')"")"
"c.execute(""INSERT INTO person VALUES('04/10/20','Moira Browne', 'Tipperary', '€15.36', '€94.31')"")"
"c.execute(""INSERT INTO person VALUES('04/10/20','Patrick Treacy', 'Cork', '€65.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('04/10/20','Peggy Greene', 'Belfast', '€151.70', '€453.81')"")"
"c.execute(""INSERT INTO person VALUES('05/10/20','Michael Browne', 'Kerry', '€115.40', '€546.38')"")"
"c.execute(""INSERT INTO person VALUES('05/10/20','Mary Murphy', 'Mayo', '€100.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('06/10/20','Catherine Givens', 'Mayo', '€00.00', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('06/10/20','Tom Murphy', 'Tipperary', '€5.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('06/10/20','John Brett', 'Cork', '€5.30', '€54.34')"")"
"c.execute(""INSERT INTO person VALUES('07/10/20','Andy Treacy', 'Limerick', '€19.31', '€114.32')"")"
"c.execute(""INSERT INTO person VALUES('07/10/20','Paudie Burke', 'Dublin', '€106.30', '€53.31')"")"
"c.execute(""INSERT INTO person VALUES('07/10/20','Nonie Murphy', 'Tipperary', '€15.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('08/10/20','Helen Gleeson', 'Waterford', '€16.30', '€64.31')"")"
"c.execute(""INSERT INTO person VALUES('08/10/20','Sean Meagher', 'Mayo', '€00.00', '€542.11')"")"
"c.execute(""INSERT INTO person VALUES('08/10/20','Mary Gleeson', 'Mayo', '€00.00', '€154.31')"")"
"c.execute(""INSERT INTO person VALUES('09/10/20','Carol Brett', 'Cork', '€00.00', '€54.41')"")"
"c.execute(""INSERT INTO person VALUES('09/10/20','Paul Hayes', 'Limerick', '€15.30', '€594.37')"")"
"c.execute(""INSERT INTO person VALUES('10/10/20','Margaret Cornally', 'Meath', '€00.00', '€14.31')"")"
"c.execute(""INSERT INTO person VALUES('10/10/20','Jim Ryan', 'Dublin', '€15.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('10/10/20','Ann Jones', 'Waterford', '€115.30', '€549.21')"")"
"c.execute(""INSERT INTO person VALUES('10/10/20','Michael Ryan', 'Waterford', '€00.00', '€544.31')"")"
"c.execute(""INSERT INTO person VALUES('11/10/20','James Murphy', 'Tipperary', '€15.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('11/10/20','Tom Ryan', 'Cork', '€75.30', '€24.31')"")"
"c.execute(""INSERT INTO person VALUES('11/10/20','Sue Jones', 'Limerick', '€199.31', '€704.32')"")"
"c.execute(""INSERT INTO person VALUES('11/10/20','Noreen Brett', 'Dublin', '€105.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','Mary Burke', 'Tipperary', '€159.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','Oliver Ryan', 'Donegal', '€00.00', '€254.31')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','PJ Burke', 'Cork', '€4.30', '€54.00')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','Patrick Corcoran', 'Cork', '€15.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','June Roberts', 'Cork', '€145.30', '€254.31')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','May Burke', 'Kerry', '€00.00', '€44.31')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','Winter Ryan', 'Tipperary', '€15.39', '€34.31')"")"
"c.execute(""INSERT INTO person VALUES('12/10/20','Una Jones', 'Kerry', '€00.00', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Albert Brett', 'Wexford', '€15.30', '€44.31')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Maggie Bourke', 'Cork', '€00.00', '€354.37')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Kerry Ryan', 'Tipperary', '€00.00', '€54.32')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Tom Roberts', 'Cork', '€75.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Sue Corcoran', 'Limerick', '€19.31', '€105.32')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Noreen Carey', 'Dublin', '€00.00', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('13/10/20','Paul Burke', 'Tipperary', '€00.0', '€54.61')"")"
"c.execute(""INSERT INTO person VALUES('14/10/20','Michael O Rourke', 'Limerick', '€00.00', '€24.38')"")"
"c.execute(""INSERT INTO person VALUES('14/10/20','David O Flaherty', 'Limerick', '€00.00', '€14.99')"")"
"c.execute(""INSERT INTO person VALUES('14/10/20','Matthew Fitzsimmons', 'Tipperary', '€5.30', '€54.99')"")"
"c.execute(""INSERT INTO person VALUES('14/10/20','Jim Jones', 'Tipperary', '€5.39', '€105.99')"")"
"c.execute(""INSERT INTO person VALUES('15/10/20','James O Connor', 'Limerick', '€5.30', '€53.99')"")"
"c.execute(""INSERT INTO person VALUES('15/10/20','Michael Burke', 'Limerick', '€00.00', '€54.99')"")"
"c.execute(""INSERT INTO person VALUES('15/10/20','Olivia Ryan', 'Donegal', '€00.00', '€154.00')"")"
"c.execute(""INSERT INTO person VALUES('15/10/20','Nuala Brett', 'Wexford', '€00.00', '€58.00')"")"
"c.execute(""INSERT INTO person VALUES('16/10/20','Nicola O Connor', 'Mayo', '€00.00', '€154.31')"")"
"c.execute(""INSERT INTO person VALUES('16/10/20','Claire Greene', 'Tipperary', '€00.00', '€64.01')"")"
"c.execute(""INSERT INTO person VALUES('16/10/20','Pauline Murphy', 'Cork', '€5.30', '€54.00')"")"
"c.execute(""INSERT INTO person VALUES('17/10/20','Sue Fitzgerald', 'Limerick', '€19.31', '€04.32')"")"
"c.execute(""INSERT INTO person VALUES('17/10/20','Noreen O Rourke', 'Dublin', '€105.30', '€64.31')"")"
"c.execute(""INSERT INTO person VALUES('18/10/20','Sophie Murphy', 'Tipperary', '€115.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('18/10/20','Chloe Jones', 'Wexford', '€00.00', '€543.31')"")"
"c.execute(""INSERT INTO person VALUES('18/10/20','Emma O Connor', 'Wexford', '€00.00', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('18/10/20','Moira Ryan', 'Mayo', '€15.30', '€154.31')"")"
"c.execute(""INSERT INTO person VALUES('19/10/20','David Dunne', 'Galway', '€00.00', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('19/10/20','Nuala Fitzpatrick', 'Galway', '€00.00', '€154.00')"")"
"c.execute(""INSERT INTO person VALUES('19/10/20','Deirdre Ryan', 'Tipperary', '€00.00', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('20/10/20','Mary Fitzpatrick', 'Cork', '€00.00', '€524.00')"")"
"c.execute(""INSERT INTO person VALUES('20/10/20','Caroline O Meara', 'Cork', '€15.00', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('21/10/20','Jack Fitzsimmons', 'Donegal', '€14.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('21/10/20','Pat Carey', 'Donegal', '€00.00', '€44.00')"")"
